key,name,IATA,website,type,foundationMoment,email,phoneNumber
airline-00,American Airlines,AAX,https://www.americanairlines.es/intl/es/index.jsp,STANDARD,"02/07/2012 00:00:00",[email],913211000
airline-01,A,AAX,https://www.americanairlines.es/intl/es/index.jsp,STANDARD,02/07/2012 00:00:00,[email],913211000
airline-02,Am,AAX,https://www.americanairlines.es/intl/es/index.jsp,STANDARD,02/07/2012 00:00:00,[email],913211000
airline-03,The attribute name must be exactly fifty characters.,AAX,https://www.americanairlines.es/intl/es/index.jsp,STANDARD,02/07/2012 00:00:00,[email],913211000
airline-04,The attribute name must be exactly fifty characters,AAX,https://www.americanairlines.es/intl/es/index.jsp,STANDARD,02/07/2012 00:00:00,[email],913211000
airline-05,Qatar Airways,QRX,https://www.americanairlines.es/intl/es/index.jsp,STANDARD,02/07/2012 00:00:00,[email],913211000
airline-06,Qatar Airways,AAA,https://www.americanairlines.es/intl/es/index.jsp,STANDARD,02/07/2012 00:00:00,[email],913211000
airline-07,Qatar Airways,ZZZ,https://www.americanairlines.es/intl/es/index.jsp,STANDARD,02/07/2012 00:00:00,[email],913211000
airline-08,Tukish Airlines,TKX,http://lorem.com/ipsum,STANDARD,02/07/2012 00:00:00,[email],913211000
airline-09,Tukish Airlines,TKX,ftp://a.b,STANDARD,02/07/2012 00:00:00,[email],913211000
airline-10,Tukish Airlines,TKX,https://www.lorem-ipsum.org,STANDARD,02/07/2012 00:00:00,[email],913211000
airline-11,Tukish Airlines,TKX,"http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/X",STANDARD,02/07/2012 00:00:00,[email],913211000
airline-12,Tukish Airlines,TKX,"http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/",STANDARD,02/07/2012 00:00:00,[email],913211000
airline-13,Tukish Airlines,TKX,http://www.lorem-ipsum.org/dolor/sit.html,STANDARD,02/07/2012 00:00:00,[email],913211000
airline-14,Tukish Airlines,TKX,http://example.org/a/b?,STANDARD,02/07/2012 00:00:00,[email],913211000
airline-15,Turkish Airlines,TKX,https://www.turkishairlines.com/,LUXURY,02/07/2012 00:00:00,[email],913211000
airline-16,Turkish Airlines,TKX,https://www.turkishairlines.com/,STANDARD,02/07/2012 00:00:00,[email],913211000
airline-17,Turkish Airlines,TKX,https://www.turkishairlines.com/,LOWCOST,02/07/2012 00:00:00,[email],913211000
airline-18,Turkish Airlines,TKX,https://www.turkishairlines.com/,STANDARD,01/01/2000  00:00:00,[email],913211000
airline-19,Turkish Airlines,TKX,https://www.turkishairlines.com/,STANDARD,01/12/2024  23:59:00,[email],913211000
airline-20,Turkish Airlines,TKX,https://www.turkishairlines.com/,STANDARD,31/12/2024  23:58:00,[email],913211000
airline-21,Turkish Airlines,TKX,https://www.turkishairlines.com/,STANDARD,01/01/2000  00:01:00,[email],913211000
airline-22,Turkish Airlines,TKX,https://www.turkishairlines.com/,STANDARD,02/07/2012 00:00:00,[email],913211000
airline-23,Turkish Airlines,TKX,https://www.turkishairlines.com/,STANDARD,02/07/2012 00:00:00,[email],913211000
airline-24,Turkish Airlines,TKX,https://www.turkishairlines.com/,STANDARD,02/07/2012 00:00:01,acme:[email],913211000
airline-25,Turkish Airlines,TKX,https://www.turkishairlines.com/,STANDARD,02/07/2012 00:00:02,a@b.e,913211000
airline-26,Turkish Airlines,TKX,https://www.turkishairlines.com/,STANDARD,02/07/2012 00:00:03,[email],913211000
airline-27,Turkish Airlines,TKX,https://www.turkishairlines.com/,STANDARD,02/07/2012 00:00:04,[email],913211000
airline-28,Turkish Airlines,TKX,https://www.turkishairlines.com/,STANDARD,02/07/2012 00:00:05,[email],913211000
airline-29,Turkish Airlines,TKX,https://www.turkishairlines.com/,STANDARD,02/07/2012 00:00:06,[email],913211000
airline-30,Turkish Airlines,TKX,https://www.turkishairlines.com/,STANDARD,02/07/2012 00:00:07,[email],123456
airline-31,Turkish Airlines,TKX,https://www.turkishairlines.com/,STANDARD,02/07/2012 00:00:07,[email],2345678
airline-32,Turkish Airlines,TKX,https://www.turkishairlines.com/,STANDARD,02/07/2012 00:00:07,[email],123456789123456
airline-33,Turkish Airlines,TKX,https://www.turkishairlines.com/,STANDARD,02/07/2012 00:00:07,[email],12345678912345
airline-34,Turkish Airlines,TKX,https://www.turkishairlines.com/,STANDARD,02/07/2012 00:00:07,[email],9987654321
airline-35,Turkish Airlines,TKX,https://www.turkishairlines.com/,STANDARD,02/07/2012 00:00:07,[email],111111111
airline-36,Turkish Airlines,TKX,https://www.turkishairlines.com/,STANDARD,02/07/2012 00:00:07,[email],+000000
airline-37,Turkish Airlines,TKX,https://www.turkishairlines.com/,STANDARD,02/07/2012 00:00:07,[email],+123456789123456
airline-38,Turkish Airlines,TKX,https://www.turkishairlines.com/,STANDARD,02/07/2012 00:00:07,[email],+1234567890
airline-39,Turkish Airlines,TKX,https://www.turkishairlines.com/,STANDARD,02/07/2012 00:00:07,[email],+12345678909876
airline-40,Turkish Airlines,TKX,https://www.turkishairlines.com/,STANDARD,02/07/2012 00:00:07,[email],+9785326549
airline-41,Turkish Airlines,TKX,https://www.turkishairlines.com/,STANDARD,02/07/2012 00:00:07,[email],null
airline-42,Turkish Airlines,TKX,https://www.turkishairlines.com/,STANDARD,02/07/2012 00:00:07,null,913211000
